NHOOD,CANOPY_COVER,YEAR,DISTRICTNA,DIF_TARGET
HAZELWOOD,16.4802842534,2009,FAR_SE,
GLENFAIR,18.3638478795,2009,FAR_SE,
HAZELWOOD/MILL PARK,6.3590841526,2009,FAR_SE,
MILL PARK,16.7105379507,2009,FAR_SE,
CENTENNIAL,18.764758974,2009,FAR_SE,
POWELLHURST-GILBERT,20.1582651224,2009,FAR_SE,
LENTS,17.1443656728,2009,FAR_SE,
LENTS/POWELLHURST-GILBERT,18.9023896938,2009,FAR_SE,
CENTENNIAL/PLEASANT VALLEY,20.5139783476,2009,FAR_SE,
PLEASANT VALLEY,30.3726312509,2009,FAR_SE,
PLEASANT VALLEY/POWELLHURST-GILBERT,21.7198770984,2009,FAR_SE,
MONTAVILLA,16.5229582241,2011,FAR_SE,
HAZELWOOD,21.9606744975,2011,FAR_SE,
GLENFAIR,26.2737593356,2011,FAR_SE,
HAZELWOOD/MILL PARK,5.6020073961,2011,FAR_SE,
MILL PARK,23.4698041413,2011,FAR_SE,
CENTENNIAL,22.9754069056,2011,FAR_SE,
POWELLHURST-GILBERT,27.4508892072,2011,FAR_SE,
LENTS,22.268134019,2011,FAR_SE,
LENTS/POWELLHURST-GILBERT,23.5080198055,2011,FAR_SE,
CENTENNIAL/PLEASANT VALLEY,31.9967263651,2011,FAR_SE,
PLEASANT VALLEY,57.8740242544,2011,FAR_SE,
PLEASANT VALLEY/POWELLHURST-GILBERT,31.8389694456,2011,FAR_SE,
MONTAVILLA,32.7404018522,2014,FAR_SE,
HAZELWOOD,29.3788886588,2014,FAR_SE,
GLENFAIR,33.3047447645,2014,FAR_SE,
HAZELWOOD/MILL PARK,12.0624334885,2014,FAR_SE,
MILL PARK,31.6071738262,2014,FAR_SE,
CENTENNIAL,30.4691618925,2014,FAR_SE,
POWELLHURST-GILBERT,34.8822196763,2014,FAR_SE,
LENTS,33.3745630739,2014,FAR_SE,
LENTS/POWELLHURST-GILBERT,36.0233540011,2014,FAR_SE,
CENTENNIAL/PLEASANT VALLEY,37.8707978244,2014,FAR_SE,
PLEASANT VALLEY,53.5391412587,2014,FAR_SE,
PLEASANT VALLEY/POWELLHURST-GILBERT,35.1235442825,2014,FAR_SE,
HAYDEN ISLAND,9.6695340533,2007,N,-11.7327865513
KENTON,16.5116826488,2007,N,-8.6748483731
BRIDGETON,10.0131962619,2007,N,-5.3472187459
EAST COLUMBIA,13.4238035496,2007,N,-7.15433565
MC UNCLAIMED #2,4.2152309303,2007,N,-11.4851373793
PORTSMOUTH,23.4978549484,2007,N,-7.6659512849
MC UNCLAIMED #1,10.0879628401,2007,N,-7.6020225625
PIEDMONT,16.6521023481,2007,N,-11.7174854959
ARBOR LODGE,13.4572108054,2007,N,-13.9782759767
HUMBOLDT,8.6110383747,2007,N,-12.0631074378
BOISE,8.2025291695,2007,N,-7.8388640033
ELIOT,6.3302346363,2007,N,-8.2562600455
HAYDEN ISLAND,7.9803577213,2009,N,
KENTON,14.6254738089,2009,N,
BRIDGETON,9.5032033873,2009,N,
EAST COLUMBIA,15.9323208756,2009,N,
MC UNCLAIMED #2,3.4018263183,2009,N,
PORTSMOUTH,15.8372134008,2009,N,
MC UNCLAIMED #1,7.8188735363,2009,N,
PIEDMONT,16.3916263269,2009,N,
ARBOR LODGE,15.8451862958,2009,N,
HUMBOLDT,17.104065284,2009,N,
BOISE,16.4980973903,2009,N,
ELIOT,11.2356274956,2009,N,
HAYDEN ISLAND,11.0607950239,2011,N,
KENTON,19.3885856621,2011,N,
BRIDGETON,12.9172867959,2011,N,
EAST COLUMBIA,18.219559116,2011,N,
MC UNCLAIMED #2,3.3366926751,2011,N,
PORTSMOUTH,27.1940613912,2011,N,
MC UNCLAIMED #1,10.4428387072,2011,N,
PIEDMONT,22.2531540448,2011,N,
ARBOR LODGE,22.2154051354,2011,N,
HUMBOLDT,19.3413031685,2011,N,
BOISE,16.0582379766,2011,N,
ELIOT,11.4768994547,2011,N,
HAYDEN ISLAND,14.6033117689,2014,N,
KENTON,26.4074416537,2014,N,
BRIDGETON,16.90435726,2014,N,
EAST COLUMBIA,23.7582720501,2014,N,
MC UNCLAIMED #2,3.4177548084,2014,N,
PORTSMOUTH,37.4031572263,2014,N,
MC UNCLAIMED #1,13.936905475,2014,N,
PIEDMONT,29.0417928158,2014,N,
ARBOR LODGE,30.8283332742,2014,N,
HUMBOLDT,28.2426580762,2014,N,
BOISE,27.1533903701,2014,N,
ELIOT,19.632009803,2014,N,
SUNDERLAND,14.9462840534,2007,NE,-1.619624854
WOODLAWN,15.57910993,2007,NE,-11.4314129637
CULLY,14.2106136594,2007,NE,-7.5034859003
CONCORDIA,14.1035899909,2007,NE,-11.4284468463
KING,8.6654980642,2007,NE,-10.3661285875
VERNON,12.1320632354,2007,NE,-11.3349532556
BEAUMONT-WILSHIRE,12.617588877,2007,NE,-8.1270481515
SABIN,11.9529737452,2007,NE,-8.9580871183
ALAMEDA,13.8550368352,2007,NE,-5.7968744176
ROSEWAY,8.5103543369,2007,NE,-13.4222951662
BOISE/ELIOT,6.5899886374,2007,NE,-6.3730030665
IRVINGTON,19.13021292,2007,NE,2.6230349605
SABIN/IRVINGTON,20.7924931602,2007,NE,3.8864297715
ALAMEDA/IRVINGTON,16.002795551,2007,NE,2.5525415123
ROSE CITY PARK,10.0040579483,2007,NE,-9.9493135935
ALAMEDA/BEAUMONT-WILSHIRE,16.5972731104,2007,NE,-6.8308469029
ROSEWAY/MADISON SOUTH,10.4972967505,2007,NE,-10.7986219433
GRANT PARK,15.086092055,2007,NE,-1.7426066977
MC UNCLAIMED #5,26.2898407173,2007,NE,-3.2678982555
GRANT PARK/HOLLYWOOD,13.4477447752,2007,NE,-3.16507284
HOLLYWOOD,5.1230805833,2007,NE,-7.9323574694
SULLIVAN'S GULCH,10.7169315252,2007,NE,-4.2313648973
SULLIVAN'S GULCH/GRANT PARK,5.2044133993,2007,NE,-4.6465928522
LAURELHURST,20.8214399709,2007,NE,4.7465899756
KERNS,8.6785773115,2007,NE,-6.266363802
NORTH TABOR,10.2620011303,2007,NE,-9.5953319854
SUNDERLAND,15.0336848193,2009,NE,
WOODLAWN,16.1945771944,2009,NE,
CULLY,16.698867724,2009,NE,
CONCORDIA,19.9579574621,2009,NE,
KING,18.1262638562,2009,NE,
VERNON,21.2858954668,2009,NE,
BEAUMONT-WILSHIRE,23.8031831581,2009,NE,
SABIN,23.8339718108,2009,NE,
ALAMEDA,25.4181255768,2009,NE,
ROSEWAY,20.609767043,2009,NE,
BOISE/ELIOT,14.3930953134,2009,NE,
IRVINGTON,25.7901172309,2009,NE,
SABIN/IRVINGTON,29.2081211262,2009,NE,
ALAMEDA/IRVINGTON,25.9622261432,2009,NE,
ROSE CITY PARK,19.6738689006,2009,NE,
ALAMEDA/BEAUMONT-WILSHIRE,28.2478258545,2009,NE,
ROSEWAY/MADISON SOUTH,15.3249034243,2009,NE,
GRANT PARK,23.7632829832,2009,NE,
MC UNCLAIMED #5,29.2139954407,2009,NE,
GRANT PARK/HOLLYWOOD,20.6942558572,2009,NE,
HOLLYWOOD,9.8384453597,2009,NE,
SULLIVAN'S GULCH,16.4242013045,2009,NE,
SULLIVAN'S GULCH/GRANT PARK,8.4690720376,2009,NE,
LAURELHURST,25.3334668441,2009,NE,
KERNS,12.4349155389,2009,NE,
NORTH TABOR,18.3028451422,2009,NE,
SUNDERLAND,20.9888871801,2011,NE,
WOODLAWN,22.2286785798,2011,NE,
CULLY,20.8122970468,2011,NE,
CONCORDIA,24.9767942858,2011,NE,
KING,20.1187312746,2011,NE,
VERNON,24.8883742399,2011,NE,
BEAUMONT-WILSHIRE,28.1874913203,2011,NE,
SABIN,27.0054460325,2011,NE,
ALAMEDA,32.150276125,2011,NE,
ROSEWAY,19.8037522796,2011,NE,
BOISE/ELIOT,14.5458877536,2011,NE,
IRVINGTON,37.0879492132,2011,NE,
SABIN/IRVINGTON,41.2003272137,2011,NE,
ALAMEDA/IRVINGTON,35.4053297621,2011,NE,
ROSE CITY PARK,21.7096673295,2011,NE,
ALAMEDA/BEAUMONT-WILSHIRE,38.3029832789,2011,NE,
ROSEWAY/MADISON SOUTH,18.6499652619,2011,NE,
GRANT PARK,32.1235014519,2011,NE,
MC UNCLAIMED #5,41.1254981328,2011,NE,
GRANT PARK/HOLLYWOOD,24.7363768854,2011,NE,
HOLLYWOOD,11.1102018299,2011,NE,
SULLIVAN'S GULCH,22.5222739006,2011,NE,
SULLIVAN'S GULCH/GRANT PARK,10.4267465693,2011,NE,
LAURELHURST,37.5852295058,2011,NE,
KERNS,15.8912431227,2011,NE,
NORTH TABOR,20.26505574,2011,NE,
SUNDERLAND,26.9915523384,2014,NE,
WOODLAWN,34.2298027841,2014,NE,
CULLY,29.9369519512,2014,NE,
CONCORDIA,35.4555365333,2014,NE,
KING,34.1914879196,2014,NE,
VERNON,38.456674751,2014,NE,
BEAUMONT-WILSHIRE,41.0444063378,2014,NE,
SABIN,43.1185679472,2014,NE,
ALAMEDA,44.7323447641,2014,NE,
ROSEWAY,33.7399775266,2014,NE,
BOISE/ELIOT,25.9470048701,2014,NE,
IRVINGTON,49.2780263767,2014,NE,
SABIN/IRVINGTON,55.5485885908,2014,NE,
ALAMEDA/IRVINGTON,48.0567983493,2014,NE,
ROSE CITY PARK,32.10984,2014,NE,
ALAMEDA/BEAUMONT-WILSHIRE,51.4847183116,2014,NE,
ROSEWAY/MADISON SOUTH,32.7187079747,2014,NE,
GRANT PARK,42.8121275577,2014,NE,
MC UNCLAIMED #5,52.5962817002,2014,NE,
GRANT PARK/HOLLYWOOD,35.0798845407,2014,NE,
HOLLYWOOD,18.2245386378,2014,NE,
SULLIVAN'S GULCH,31.4327926974,2014,NE,
SULLIVAN'S GULCH/GRANT PARK,16.9265033922,2014,NE,
LAURELHURST,47.9879996624,2014,NE,
KERNS,23.8965485908,2014,NE,
NORTH TABOR,32.5241448001,2014,NE,
ST. JOHNS,14.9943518204,2007,NW,-6.6095832141
LINNTON,29.7470088933,2007,NW,6.083679303
FOREST PARK/LINNTON,98.8307171043,2007,NW,67.3415121964
FOREST PARK,85.8778010852,2007,NW,50.8161438104
CATHEDRAL PARK,15.5323089256,2007,NW,-8.3718284681
UNIVERSITY PARK,12.8557311777,2007,NW,-9.5070562476
NORTHWEST INDUSTRIAL,3.5409635656,2007,NW,-12.0112082897
OVERLOOK,5.9944135378,2007,NW,-7.1894654126
NORTHWEST HEIGHTS,46.4006905429,2007,NW,17.4189938432
NORTHWEST DISTRICT,21.0922322726,2007,NW,-3.7334990308
NORTHWEST DISTRICT/NORTHWEST INDUSTRIAL,10.9721917238,2007,NW,-4.6158210097
FOREST PARK/NORTHWEST DISTRICT,99.4387624315,2007,NW,61.4683017082
PEARL,2.621287774,2007,NW,-8.2925052475
HILLSIDE/NORTHWEST DISTRICT,48.0295785433,2007,NW,10.2810355603
HILLSIDE,73.5908635697,2007,NW,36.1862605671
ARLINGTON HEIGHTS,73.1543716162,2007,NW,36.9930042924
GOOSE HOLLOW,24.8204204096,2007,NW,-4.2025079315
ARLINGTON HEIGHTS/SYLVAN-HIGHLANDS,66.046055302,2007,NW,38.3710479996
SYLVAN-HIGHLANDS,61.4140280369,2007,NW,28.0367339952
GOOSE HOLLOW/SOUTHWEST HILLS,59.5910106932,2007,NW,19.9548272772
GOOSE HOLLOW/SOUTHWEST HILLS,58.7252403633,2007,NW,19.9548272772
SOUTHWEST HILLS,66.8148444356,2007,NW,29.4298471646
SYLVAN-HIGHLANDS/SOUTHWEST HILLS,55.8014980599,2007,NW,25.8491357192
ST. JOHNS,10.6879949588,2009,NW,
LINNTON,16.3280885247,2009,NW,
FOREST PARK/LINNTON,47.6060555127,2009,NW,
FOREST PARK,44.9262454688,2009,NW,
CATHEDRAL PARK,12.6559591295,2009,NW,
UNIVERSITY PARK,11.5242211235,2009,NW,
NORTHWEST INDUSTRIAL,3.0703771173,2009,NW,
OVERLOOK,10.2673478936,2009,NW,
NORTHWEST HEIGHTS,33.1465096397,2009,NW,
NORTHWEST DISTRICT,14.5258131916,2009,NW,
NORTHWEST DISTRICT/NORTHWEST INDUSTRIAL,6.2037623842,2009,NW,
FOREST PARK/NORTHWEST DISTRICT,49.0551315415,2009,NW,
PEARL,4.0086143282,2009,NW,
HILLSIDE/NORTHWEST DISTRICT,27.9475674456,2009,NW,
HILLSIDE,41.7844654609,2009,NW,
ARLINGTON HEIGHTS,44.0692533835,2009,NW,
GOOSE HOLLOW,16.7693348006,2009,NW,
ARLINGTON HEIGHTS/SYLVAN-HIGHLANDS,41.412640772,2009,NW,
SYLVAN-HIGHLANDS,36.2878393666,2009,NW,
GOOSE HOLLOW/SOUTHWEST HILLS,39.8895324746,2009,NW,
GOOSE HOLLOW/SOUTHWEST HILLS,32.8563133089,2009,NW,
SOUTHWEST HILLS,39.6302725011,2009,NW,
SYLVAN-HIGHLANDS/SOUTHWEST HILLS,33.3700001014,2009,NW,
ST. JOHNS,19.3890047067,2011,NW,
LINNTON,27.2998792784,2011,NW,
FOREST PARK/LINNTON,84.3982981824,2011,NW,
FOREST PARK,80.5907680237,2011,NW,
CATHEDRAL PARK,23.9365361171,2011,NW,
UNIVERSITY PARK,19.1893227884,2011,NW,
NORTHWEST INDUSTRIAL,4.6068199538,2011,NW,
OVERLOOK,11.8972873737,2011,NW,
NORTHWEST HEIGHTS,63.4217125958,2011,NW,
NORTHWEST DISTRICT,19.6057937504,2011,NW,
NORTHWEST DISTRICT/NORTHWEST INDUSTRIAL,10.0616207164,2011,NW,
FOREST PARK/NORTHWEST DISTRICT,90.5009181871,2011,NW,
PEARL,3.7898011154,2011,NW,
HILLSIDE/NORTHWEST DISTRICT,41.5068796787,2011,NW,
HILLSIDE,69.5938361522,2011,NW,
ARLINGTON HEIGHTS,73.5357143122,2011,NW,
GOOSE HOLLOW,21.723759916,2011,NW,
ARLINGTON HEIGHTS/SYLVAN-HIGHLANDS,66.2049096694,2011,NW,
SYLVAN-HIGHLANDS,62.3109016886,2011,NW,
GOOSE HOLLOW/SOUTHWEST HILLS,63.5543902742,2011,NW,
GOOSE HOLLOW/SOUTHWEST HILLS,53.4421580716,2011,NW,
SOUTHWEST HILLS,64.9287234327,2011,NW,
SYLVAN-HIGHLANDS/SOUTHWEST HILLS,55.9808072981,2011,NW,
ST. JOHNS,20.0833886589,2014,NW,
LINNTON,33.9772573132,2014,NW,
FOREST PARK/LINNTON,93.6926265329,2014,NW,
FOREST PARK,83.622299295,2014,NW,
CATHEDRAL PARK,22.0853723157,2014,NW,
UNIVERSITY PARK,23.028900621,2014,NW,
NORTHWEST INDUSTRIAL,5.5674487673,2014,NW,
OVERLOOK,16.6122186423,2014,NW,
NORTHWEST HEIGHTS,57.6712601811,2014,NW,
NORTHWEST DISTRICT,25.3676068992,2014,NW,
NORTHWEST DISTRICT/NORTHWEST INDUSTRIAL,12.7878380252,2014,NW,
FOREST PARK/NORTHWEST DISTRICT,95.6307372428,2014,NW,
PEARL,10.0319284719,2014,NW,
HILLSIDE/NORTHWEST DISTRICT,52.3383122773,2014,NW,
HILLSIDE,75.9830391074,2014,NW,
ARLINGTON HEIGHTS,79.1465511978,2014,NW,
GOOSE HOLLOW,28.92835153,2014,NW,
ARLINGTON HEIGHTS/SYLVAN-HIGHLANDS,73.8693615049,2014,NW,
SYLVAN-HIGHLANDS,65.2758473043,2014,NW,
GOOSE HOLLOW/SOUTHWEST HILLS,62.8436042669,2014,NW,
GOOSE HOLLOW/SOUTHWEST HILLS,60.7974540256,2014,NW,
SOUTHWEST HILLS,69.9489507808,2014,NW,
SYLVAN-HIGHLANDS/SOUTHWEST HILLS,61.7563051571,2014,NW,
BUCKMAN,8.9651861258,2007,SE,-7.0758005107
MT. TABOR,20.0364744658,2007,SE,0.6485583631
SUNNYSIDE,10.7262804827,2007,SE,-5.5099235079
HOSFORD-ABERNETHY,8.8806079287,2007,SE,-7.4044463735
RICHMOND,11.053124199,2007,SE,-6.156147352
SOUTH PORTLAND,21.5243720988,2007,SE,-3.5063680371
SOUTH TABOR,8.9445460163,2007,SE,-11.1320935897
BROOKLYN ACTION CORPS,12.0558156221,2007,SE,-10.1309276362
CRESTON-KENILWORTH,11.1863784121,2007,SE,-7.289324051
FOSTER-POWELL,7.9609096961,2007,SE,-11.8353923035
MT. SCOTT-ARLETA,9.470220699,2007,SE,-12.1330614468
SELLWOOD-MORELAND IMPROVEMENT LEAGUE,23.7944348211,2007,SE,-2.9875737338
REED,11.2173928662,2007,SE,-8.5217649674
WOODSTOCK,11.8381862087,2007,SE,-8.0633829113
EASTMORELAND/REED,25.3517212848,2007,SE,7.2091531329
EASTMORELAND,26.6903040294,2007,SE,8.4056536022
BRENTWOOD-DARLINGTON,11.1756026879,2007,SE,-11.2043769513
MC UNCLAIMED #11,69.7088744113,2007,SE,35.7889127531
EASTMORELAND/ARDENWALD-JOHNSON CREEK,29.4247120137,2007,SE,11.2256115868
ARDENWALD-JOHNSON CREEK,23.1925150592,2007,SE,6.7380976333
ARDENWALD-JOHNSON CREEK/WOODSTOCK,28.9055436459,2007,SE,21.7604613862
ARDENWALD-JOHNSON CREEK,12.9600060933,2007,SE,6.7380976333
BUCKMAN,11.6502328497,2009,SE,
MT. TABOR,25.274029996,2009,SE,
SUNNYSIDE,19.5016360498,2009,SE,
HOSFORD-ABERNETHY,14.4423824264,2009,SE,
RICHMOND,21.4734022618,2009,SE,
SOUTH PORTLAND,15.5341416114,2009,SE,
SOUTH TABOR,19.5100328612,2009,SE,
BROOKLYN ACTION CORPS,11.5761820566,2009,SE,
CRESTON-KENILWORTH,19.6401619827,2009,SE,
FOSTER-POWELL,18.2386107189,2009,SE,
MT. SCOTT-ARLETA,19.1779305311,2009,SE,
SELLWOOD-MORELAND IMPROVEMENT LEAGUE,24.6787455068,2009,SE,
REED,18.5175355028,2009,SE,
WOODSTOCK,21.7164331275,2009,SE,
EASTMORELAND/REED,25.9389012322,2009,SE,
EASTMORELAND,30.1998305445,2009,SE,
BRENTWOOD-DARLINGTON,20.3915367067,2009,SE,
MC UNCLAIMED #11,37.0742321002,2009,SE,
EASTMORELAND/ARDENWALD-JOHNSON CREEK,30.0484706795,2009,SE,
ARDENWALD-JOHNSON CREEK,27.5159489813,2009,SE,
ARDENWALD-JOHNSON CREEK/WOODSTOCK,28.7791570068,2009,SE,
ARDENWALD-JOHNSON CREEK,13.8154576558,2009,SE,
BUCKMAN,15.1877883286,2011,SE,
MT. TABOR,31.3783523499,2011,SE,
SUNNYSIDE,24.6970897186,2011,SE,
HOSFORD-ABERNETHY,16.5601677597,2011,SE,
RICHMOND,25.6727829156,2011,SE,
SOUTH PORTLAND,21.1839053813,2011,SE,
SOUTH TABOR,18.8505854328,2011,SE,
BROOKLYN ACTION CORPS,13.7559238127,2011,SE,
CRESTON-KENILWORTH,21.9922936181,2011,SE,
FOSTER-POWELL,18.7975324823,2011,SE,
MT. SCOTT-ARLETA,21.3709564516,2011,SE,
SELLWOOD-MORELAND IMPROVEMENT LEAGUE,28.8740364725,2011,SE,
REED,20.7452661201,2011,SE,
WOODSTOCK,25.343247113,2011,SE,
EASTMORELAND/REED,40.4643588635,2011,SE,
EASTMORELAND,44.2311949708,2011,SE,
BRENTWOOD-DARLINGTON,22.1419332014,2011,SE,
MC UNCLAIMED #11,68.4068742001,2011,SE,
EASTMORELAND/ARDENWALD-JOHNSON CREEK,42.9778603868,2011,SE,
ARDENWALD-JOHNSON CREEK,38.5987032215,2011,SE,
ARDENWALD-JOHNSON CREEK/WOODSTOCK,50.210371374,2011,SE,
ARDENWALD-JOHNSON CREEK,18.7374188943,2011,SE,
BUCKMAN,23.2139744833,2014,SE,
MT. TABOR,46.8129590166,2014,SE,
SUNNYSIDE,35.4480566926,2014,SE,
HOSFORD-ABERNETHY,26.1238328246,2014,SE,
RICHMOND,37.3602624836,2014,SE,
SOUTH PORTLAND,25.6418787085,2014,SE,
SOUTH TABOR,33.9152060487,2014,SE,
BROOKLYN ACTION CORPS,20.4294579878,2014,SE,
CRESTON-KENILWORTH,33.7929074564,2014,SE,
FOSTER-POWELL,31.4113315522,2014,SE,
MT. SCOTT-ARLETA,34.0592159144,2014,SE,
SELLWOOD-MORELAND IMPROVEMENT LEAGUE,41.1221915183,2014,SE,
REED,30.7806478402,2014,SE,
WOODSTOCK,37.5878385568,2014,SE,
EASTMORELAND/REED,47.6080126786,2014,SE,
EASTMORELAND,53.1210867356,2014,SE,
BRENTWOOD-DARLINGTON,38.339423976,2014,SE,
MC UNCLAIMED #11,61.2196810913,2014,SE,
EASTMORELAND/ARDENWALD-JOHNSON CREEK,51.1924389798,2014,SE,
ARDENWALD-JOHNSON CREEK,47.5326506065,2014,SE,
ARDENWALD-JOHNSON CREEK/WOODSTOCK,57.9427770761,2014,SE,
ARDENWALD-JOHNSON CREEK,24.7461065365,2014,SE,
PORTLAND DOWNTOWN,14.768506087,2007,SW,-6.0819335646
HOMESTEAD,72.2638372781,2007,SW,40.9574381015
BRIDLEMILE/SOUTHWEST HILLS,58.3227490878,2007,SW,22.9339641426
BRIDLEMILE,44.9289413494,2007,SW,15.8243901771
HILLSDALE,46.0489987595,2007,SW,13.9899075206
HEALY HEIGHTS/SOUTHWEST HILLS,44.8663615181,2007,SW,14.8569990401
SOUTHWEST HILLS,69.6741575149,2007,SW,29.4298471646
HAYHURST,37.300898921,2007,SW,7.5326189607
MAPLEWOOD,44.8910175297,2007,SW,12.4838758567
MULTNOMAH,31.441251108,2007,SW,5.3503344299
SOUTH BURLINGAME,41.6049976013,2007,SW,11.5271869051
ASHCREEK,39.6728661615,2007,SW,10.6708141742
MARKHAM,42.3949114274,2007,SW,9.5523411833
MARSHALL PARK,68.892995416,2007,SW,33.1961861325
COLLINS VIEW,53.5085075621,2007,SW,19.0756086468
CRESTWOOD,53.027863853,2007,SW,23.5455715266
ASHCREEK/CRESTWOOD,50.2560499566,2007,SW,25.2411635358
ASHCREEK/CRESTWOOD,78.7338503682,2007,SW,25.2411635358
WEST PORTLAND PARK,37.0182383954,2007,SW,7.110376149
MC UNCLAIMED #13,97.4539422168,2007,SW,66.5384751048
ARNOLD CREEK,57.4779622982,2007,SW,22.5075288793
FAR SOUTHWEST,36.2520944019,2007,SW,13.6054539956
PORTLAND DOWNTOWN,8.8226777439,2009,SW,
HOMESTEAD,38.5913633336,2009,SW,
BRIDLEMILE/SOUTHWEST HILLS,40.3851724626,2009,SW,
BRIDLEMILE,33.5206410261,2009,SW,
HILLSDALE,32.9183092987,2009,SW,
HEALY HEIGHTS/SOUTHWEST HILLS,33.1789178706,2009,SW,
SOUTHWEST HILLS,41.1227821474,2009,SW,
HAYHURST,30.5852822614,2009,SW,
MAPLEWOOD,33.0113431118,2009,SW,
MULTNOMAH,28.636961848,2009,SW,
SOUTH BURLINGAME,30.5753118174,2009,SW,
ASHCREEK,31.2358298449,2009,SW,
MARKHAM,33.9933696795,2009,SW,
MARSHALL PARK,42.5428273546,2009,SW,
COLLINS VIEW,34.1802472187,2009,SW,
CRESTWOOD,36.025573008,2009,SW,
ASHCREEK/CRESTWOOD,37.2070670876,2009,SW,
ASHCREEK/CRESTWOOD,51.0121241859,2009,SW,
WEST PORTLAND PARK,28.3064693396,2009,SW,
MC UNCLAIMED #13,49.2483620964,2009,SW,
ARNOLD CREEK,38.9290345799,2009,SW,
FAR SOUTHWEST,29.6000351311,2009,SW,
PORTLAND DOWNTOWN,12.0236544162,2011,SW,
HOMESTEAD,68.3692115786,2011,SW,
